,Store,Date,Weekly_Sales,Predictions
0,1,2012-04-13,1621031.7,1679791.5256436502
1,1,2012-04-20,1521577.87,1673430.1529087988
2,1,2012-04-27,1468928.37,1615576.121319171
3,1,2012-05-04,1684519.99,1710545.1425105892
4,1,2012-05-11,1611096.05,1703529.3675113772
5,1,2012-05-18,1595901.87,1588764.1810939468
6,1,2012-05-25,1555444.55,1619032.1640852585
7,1,2012-06-01,1624477.58,1710964.9415396566
8,1,2012-06-08,1697230.96,1690977.2786378
9,1,2012-06-15,1630607.0,1647913.077786513
10,1,2012-06-22,1527845.81,1599676.583803264
11,1,2012-06-29,1540421.49,1620373.790035611
12,1,2012-07-06,1769854.16,1655554.38827553
13,1,2012-07-13,1527014.04,1598911.6721146742
14,1,2012-07-20,1497954.76,1571552.3213361644
15,1,2012-07-27,1439123.71,1535906.4612074331
16,1,2012-08-03,1631135.79,1706028.1914649939
17,1,2012-08-10,1592409.97,1637832.0680107737
18,1,2012-08-17,1597868.05,1648521.6319698258
19,1,2012-08-24,1494122.38,1600213.1044494105
20,1,2012-08-31,1582083.4,1658639.2709475984
21,1,2012-09-07,1661767.33,1644055.0643514276
22,1,2012-09-14,1517428.87,1635612.0928672126
23,1,2012-09-21,1506126.06,1546649.6219434957
24,1,2012-09-28,1437059.26,1562523.6408686163
25,1,2012-10-05,1670785.97,1695251.3719069252
26,1,2012-10-12,1573072.81,1620184.906981407
27,1,2012-10-19,1508068.77,1616999.970594305
28,1,2012-10-26,1493659.74,1589808.3484909202
29,2,2012-04-13,1935869.1,1984070.84250532
30,2,2012-04-20,1847344.45,1998023.4958345096
31,2,2012-04-27,1764133.09,1904184.3610863427
32,2,2012-05-04,1923957.09,1957029.4642426153
33,2,2012-05-11,1917520.99,1951789.6556891883
34,2,2012-05-18,2000940.67,1853173.4770556255
35,2,2012-05-25,1912791.09,1915974.067615762
36,2,2012-06-01,1910092.37,1996164.535704127
37,2,2012-06-08,2010216.49,1987854.5638501756
38,2,2012-06-15,1962924.3,1998457.9127043774
39,2,2012-06-22,1887733.21,1891420.9054918697
40,2,2012-06-29,1881046.12,1933707.982315713
41,2,2012-07-06,2041507.4,1920336.729221946
42,2,2012-07-13,1830075.13,1873135.7696101028
43,2,2012-07-20,1819666.46,1842195.7496050356
44,2,2012-07-27,1757923.88,1798053.8720086438
45,2,2012-08-03,1946104.64,1915494.7456280035
46,2,2012-08-10,1866719.96,1870879.091519887
47,2,2012-08-17,1928016.01,1885535.4921507118
48,2,2012-08-24,1876788.15,1866557.711772781
49,2,2012-08-31,1947083.3,1854220.6117999044
50,2,2012-09-07,1898777.07,1811444.164761779
51,2,2012-09-14,1814806.63,1771362.8797077232
52,2,2012-09-21,1829415.67,1752979.7345624128
